,company,Job
0,L'Oréal,Programa de Pasantías L'Oréal
1,Banco Hipotecario,Analista de Riesgo de Mercado JR
2,La Anónima,Asistente de Administración de Personal
3,Banco Hipotecario,Data Science Jr.
4,Bitali,Programa Jóvenes Profesionales
5,RED BASA,Analista de Recursos Humanos
6,ITBA Universidad,Analista de Tesoreria y Cuentas a Pagar
7,Kavak.com,Finance Analyst | P&L
8,Page Personnel,Programa Jóvenes Profesionales
9,Laboratorio Elea,Analista Contable
10,Kavak.com,Strategy Analyst
11,ITBA Universidad,Analista de control de proyectos
12,Manpower Argentina,Implementador de sistemas Jr/SSr
13,Grupo Abans,Administrativo/a Contable
14,Casin,Casin Argentina - Asistente Jr. Contable
15,Inspired Way,Analista Jr de Marketing Producto - Programa Jovenes Profesionales
16,Inspired Way,Analista Marketing Digital - Programa Jóvenes Profesionales
17,Baires HR,Analista de Riesgos Financieros
18,Bumeran Selecta,Administrativo Contable JR
19,COELSA,ANALISTA DE LIQUIDACIONES
20,Bumeran Selecta,Analista Jr de Egresos e Ingresos
21,Suma 3 Consultores RRHH,Data Analyst
22,RHIS,Analista de Datos para Inteligencia Comercial
23,SLC - Recursos Humanos,Analista de Finanzas
24,Navent,Commercial Planning Analyst Jr
25,GRÚAS SAN BLAS S.A.,Analista financiero
26,Nexo Group,Analista Contable
27,Nexo Group,Analista Contable
28,La Anónima,Pasantías- Ferias de Empresas 2022
29,Reba,Analista de Mesa Financiera
30,Grupo Sottovoce,Analista de Compras Jr.
31,La Casa del Médico,Comprador/a
32,RED BASA,Analista de Reclutamiento y Selección
33,Dafiti Group LATAM,Analista de Planning Junior
34,SCI comunidad,Analista de pago a proveedores Jr.
35,BullMetrix,Jr Paid Media
36,RED BASA,Analista Contable-Impositivo (Contador/a)
37,AP Soluciones en RRHH,Analista de Finanzas SSR
38,Inviu,Middle Office Analyst
39,RED BASA,Analista de Liquidación de Haberes
40,"Cybele Software, Inc.",BI/Data Analyst
41,Grupo Sottovoce,Analista de Compras Jr.
42,IRSA Inversiones y Representaciones S.A.,Analista de Back Office
43,Natura,Analista FP&A LATAM - Natura
44,Montagne,Business Intelligence
45,Danone,Pasantías 2023
46,CHANDON,Pasante de Administración de Ventas y Logística
47,Suma 3 Consultores RRHH,Business Intelligence Analyst
48,Banco Hipotecario,Analista de Presupuesto Ssr.
49,La Casa del Médico,Analista Back Office Comercial
50,Banco Hipotecario,Analista de Presupuesto Ssr.
51,Cencosud S.A.,Gerente de administración y control de gestión supermercados
52,Raízen Argentina,Analista de Planeamiento Financiero
53,Ledesma,Analista de Pagos
54,Bumeran Selecta,Analista Jr de Egresos e Ingresos
55,SINERGIUM Biotech,Analista Comercial
56,EY,Asistente para Consultoría en Mejora de Procesos
57,Banco Patagonia,Analista Riesgo de modelos
58,Consejo Profesional de Ciencias Económicas de la Ciudad Autónoma de Buenos Aires,Analista Administrativa/o de Operaciones para Empresa
59,Manpower Argentina,Administrativos Jr con Inglés para el área de Finanzas
60,Pomelo,Treasury Analyst
61,Casin,Casin Argentina - Asistente Jr. Contable
62,Crowe | Ar,Administrativo para Tesoreria Corporativa
63,El Cronista,Analista de Producción Integral de Eventos
64,Andreani Grupo Logístico,Analista de Gestión de Riesgo
65,RED BASA,Gerente/a de Administración de personal y Control de Nómina
66,Alejandra Molina,Analista de Presupuesto Financiero
67,NASEBY TURNHAM LIMITED,Administrativo Pago a Proveedores
68,RED BASA,Especialista en Comunicación Interna
69,Manpower Argentina,Estudiantes de Cs. Económicas con Inglés para el área de Finanzas
70,PwC Argentina,Advisory - Data Analyst - Buenos Aires
71,Abbott,Especialista de Planificación Financiera
72,COTO,Auditor Contable
73,Semilla l Capital Humano,Consultores de Estrategia
74,Bumeran Selecta,Controller - Estudiantes o Graduados de CPN - LAE - Economía
75,Gabriela Pipman & Asociados,JEFE DE ADMINISTRACIÓN Y FINANZAS - CONTROLLER
76,Banco Comafi,Trader
77,Despegar,Financial Ops. Analyst
78,de Elizalde Gestión del Talento,Periodista Agro-Financiero
79,BullMetrix,Bull´s TAKEOFF
80,Danone,Finance Controller
81,Grupo Cepas,Control de Gestión / Costos
82,Inspired Way,Analista de Marketing Digital
83,Claro Argentina,Analista de Inteligencia Competitiva
84,La Anónima,Analista de Procesos Digitales
85,Bumeran Selecta,Analista Ssr. Egresos
86,La Anónima,Operarios Base de Transferencia
87,CHANDON,Pasantía de Gestión Comercial
88,Servicios Compartidos de Empleos,Analista de Control de Gestión Semi SR
89,Lisicki Litvin & Asociados,Consultor Actuarial y Financiero
90,Crowe | Ar,Analista Presupuestos
91,Manpower Argentina,Administrativos para Finanzas con Inglés
92,RED BASA,Gerente/a de Capital Humano
93,Bumeran Selecta,Analista Senior de Investigación de Mercado
94,Page Personnel,Accounts Payable Junior Analyst
95,CHANDON,Pasante de Eventos (Perfil Administrativo)
96,Grupo Dilfer,Analista de Inteligencia de Riesgos
97,Michael Page,Gerente General
98,Consejo Profesional de Ciencias Económicas de la Ciudad Autónoma de Buenos Aires,Analista Contable para Empresa
99,Danone,Analista de Marketing
100,GD hr value,"ANALISTA SR RIESGOS FINANCIEROS, para Bco Nacional en Crecimiento"
101,Camera di Commercio Italiana nella Repubblica Argentina,Responsable de Procesos
102,Banco Supervielle,Analista Sr de Mercado de Capitales
103,Grupo Cepas,Analista de Costos Industriales
104,CiclosRH Consulting,Supervisor De Planeamiento Financiero
105,Inspired Way,Analista de Insights (Marketing) - Programa Jóvenes Profesionales
106,La Anónima,Analista Funcional de Sistemas
107,Luz de Esperanza Asociación Civil,Asistente de administración
108,PedidosYa,Online Marketing Principal
109,Alejandra Molina,Analista comercial - Data Analyst
110,RHIS,Inteligencia Comercial
111,SLC - Recursos Humanos,Analista Sr. de Planificación Financiera
112,Connectingology,Cost Analyst
113,La Anónima,Analista de Reporting
114,Syntesys Consultora en Recursos Humanos,Analista de Administración Comercial
115,RED BASA,Jefatura de Capital Humano - Sanatorios Quilmes y Florencio Varela
116,Emergencias,Analista Pricing
117,La Casa del Médico,Comprador/a
118,RED BASA,Administrativo/a Ssr. ~ Fratecno
119,Aper,Accounting Analyst
120,La Anónima,Analista Comercial
121,SanCor Salud Grupo de Medicina Privada,Jefe de Análisis Estratégico
122,High Flow,Gerente de Administración y Finanzas
123,Michael Page,Gerente Corporativo
124,Alejandra Molina,Analista de Costos
125,Page Personnel,Controller Jr/Ssr/Sr
126,HuCap-Inteligencia en Capital Humano-,Gerente regional de Planificación Financiera
127,Bumeran Selecta,TAX - Estudiantes o Graduados de CPN - LAE - Economía
128,Claro Argentina,Analista de Oferta Pospaga
129,Grupo Metropol,Jefe de Riesgo Crediticio y Planeamiento
130,Despegar,Marketing Performance Analyst
131,Natura,FP&A Analista de Flujo de Caja- Natura
132,SANATORIO FINOCHIETTO,Analista Control de Gestión
133,GD hr value,ANALISTA BACK OFFICE ACyDI FCI para Importente AlyC
134,Santander Argentina,Risk Data Analyst Ssr
135,Navent,Tax Coordinator
136,Despegar,Data Scientist - Commercial Innovation
137,Telecentro,Especialista de Inteligencia de Mercado
138,RED BASA,Especialista en Marketing Digital
139,Avery Dennison,Analista de Créditos y Cobranzas Jr
140,Page Personnel,Accounts Payable Sr Analyst
141,La Anónima,Asistente de Acciones Comerciales
142,NASEBY TURNHAM LIMITED,Administrativo de Cobranzas / Full Time / Zona Caba
143,La Anónima,Asesor
144,Ball Corporation,Analista Sr. FP&A
145,Alsea Cono Sur,Subgerente de Bienes Raíces
146,Bumeran Selecta,Consultores de Ventas en Compliance
147,GEN Staffing & Recruiting,Analista Semi Senior de Administración y Finanza
148,VDH | VON DER HEIDE,AR00217 Líder de Innovación
149,Consejo Profesional de Ciencias Económicas de la Ciudad Autónoma de Buenos Aires,Asistente Comercial Junior para Empresa
150,SLC - Recursos Humanos,Analista Comercial Semisenior
151,IOL invertironline,Back Office Comercial - Part Time (Temporal)
152,CiclosRH Consulting,Controller Hindú
153,CiclosRH Consulting,Controller Hindú
154,Danone,Trade Marketing & Category Manager
155,Alejandra Molina,Ingeniero Comercial
156,Kavak.com,Reporting & Data Team Lead
157,Manpower Argentina,Estudiantes de Cs. Económicas con Inglés para el área de Finanzas
158,Direcciona,Accounting Analyst para Empresa líder de Oil&Gas
159,Manpower Argentina,Administrativos para Finanzas con Inglés
160,HuCap-Inteligencia en Capital Humano-,Gerente regional de Planificación Financiera
161,IOL invertironline,CX Analyst - Mercado de Capitales (Temporal)
162,Dafiti Group LATAM,Analista de Planning Senior
163,GD hr value,ANALISTAS RIESGO DE MERCADO para Banco Nacional en Expansión
164,High Flow,Gerente General
165,Lisicki Litvin & Asociados,Consultor Actuarial y Financiero
166,Cabify,Head of Growth Argentina
167,Michael Page,Gerente de Banca Privada
168,RED BASA,Técnico electrónico - Electromedicina
169,HUMAN CONSULTING,COMMERCIAL CONTRACTS COMPLIANCE ANALYST (Oil&Gas)
170,Scienza Argentina,Analista de Créditos y Cobranzas junior
171,HuCap-Inteligencia en Capital Humano-,Analista de Riesgo Crediticio
172,Despegar,Risk Management Specialist
173,NASEBY TURNHAM LIMITED,Administrativo/a (Retail/Gastronomía) - Zona CABA.
174,Michael Page,Gerente de Operaciones
175,Emergencias,Líder de Mejora Continua
176,BullMetrix,Customer Success Specialist
177,RED BASA,Arquitecta/o - CABA
178,Consejo Profesional de Ciencias Económicas de la Ciudad Autónoma de Buenos Aires,Analista Control de Gestión PARA CONSULTORA
179,Cervecería y Maltería Quilmes,Analista Order to Cash
180,Galpón De Ropa,Encargado de deposito - copia
181,Despegar,Marketing Performance Specialist
182,aeros,Ejecutivo/a de Ventas Empresas (Google Cloud - Account Manager Corporate)
183,aeros,Ejecutivo/a de Ventas Empresas (Google Cloud - Account Manager Public Sector)
184,PayRetailers,Head of sales ARG
185,Inspired Way,Analista de Auditoria interna
186,Gestion RH,Analista Sénior de Planeamiento y Control de Costos
187,Page Personnel,Accounting Supervisor
188,El Cronista,Especialista en programática
189,CHANDON,Ejecutivo de Ventas Off Trade
190,Pomelo,Product Senior Analyst
191,NASEBY TURNHAM LIMITED,Analista Contable / Full Time / Zona: Caba
192,Brandlive,Brand Admin Controller
193,Grupo Consultores de Empresas,Analista de Gestión de Producto
194,SCI comunidad,Operador de Tráfico AMBA / LD
195,Michael Page,Book Keeper
196,Camuzzi,Analista Sr. Grandes Clientes
197,ORT Argentina,Docentes de Economía y Contabilidad - Nivel Secundario
198,High Flow,Gerente Comercial
199,IOL invertironline,CX Analyst - Mercado de Capitales
200,BullMetrix,Ssr. Paid Media
201,Buenbit,Customer Experience Lead
202,RED BASA,Suscriptor Caución
203,RED BASA,Jefatura de Residencia de Clínica Médica del Centro Gallego de Buenos Aires
204,Deloitte,Consultor(a) Senior de Precios de Transferencia- Deloitte Buenos Aires
205,CHANDON,Ejecutivo de Ventas On Indirecto
206,Page Personnel,Analista de Presupuesto Ssr.
207,Despegar,Sr. Customer Intelligence Analyst
208,aeros,Ejecutivo/a de Ventas PyMES (Google Cloud - Account Manager SMB)
209,Banco Interamericano de Desarrollo,Apoyo técnico y operativo a la División de Energía en Cono Sur
210,Accenture Argentina,PMO - Project Manager Office – Manager / Senior
211,Grupo Cepas,Analista Sr. de Planeamiento de la Demanda
212,VP Consultores RH,Sales Manager -Asset Management
213,CAT Technologies Argentina,Account Manager - Empresa de Telecomunicaciones
214,Vaneduc,Docentes Universitarios para Facultad Ciencias Económicas
215,Veritran,Customer Success Manager - AR
216,St. Matthew's College,Middle & Senior School - Profesor/a de Economía
217,Alejandra Molina,Ingeniero/a comercial - industria autopartista
218,Vaneduc,Docentes Universitarios para Facultad Ciencias Económicas - UAI Buenos Aires
219,Bumeran Selecta,EJEC COMERCIAL para AMBA Canal DISTRIBUIDOR Alimentos
220,Consejo Profesional de Ciencias Económicas de la Ciudad Autónoma de Buenos Aires,Analista Sr de Riesgos para Empresa
221,Despegar,Sr. Customer Intelligence Analyst
222,Page Personnel,Auditor SOX
223,CONSULTORA ZIVOT,Team Leader de Medios Digitales (Capital Federal)
224,BDO Argentina,Consultor de Management Consulting
225,PwC Argentina,Analista de precios de transferencia Sr.
226,La Anónima,Analista de CX
227,HUMAN CONSULTING,SSR RISK & INSURANCE ANALYST
228,Despegar,Performance Marketing Manager - Performance Acquisition (SEM)
229,BullMetrix,Sr Paid Media
230,Verisure Argentina,Analista de Gestión de Recursos de Empresa
231,EBANX,Accounting Analyst SR | Argentina
232,PwC Argentina,Advisory – Consultor Junior para la industria de Servicios Financieros – Financial Services - Buenos Aires
233,Gi Group,Responsable de Procesos
234,Accenture Argentina,Data Scientist – Optimización | Manager
235,Despegar,Workforce management SSR
236,Despegar,Sr. Planning & Control Analyst - M&A e Integraciones
237,Manpower Argentina,Bilingual Tax analyst
238,PwC Argentina,Transfer pricing Jr.
239,NASEBY TURNHAM LIMITED,Analista Impositivo- Contable/ zona caba
240,Vaneduc,Docentes Universitarios para Facultad Ciencias Económicas - UAI Buenos Aires
241,Aper,Billing Coordinator
242,Raízen Argentina,Representante de Ventas Retail
243,RED BASA,"Oficial, Medio Oficial, Peón para mantenimiento"
244,NASEBY TURNHAM LIMITED,Analista Impositivo- Contable / Zona Caba
245,Navent,Ssr. Budget and Management Control
246,Suma 3 Consultores RRHH,Google Analytics Sr Analyst
247,aeros,Sales Engineer / Technical Account Manager (Google Cloud)
248,Despegar,Ssr Sourcing Air Assistant
249,Consejo Profesional de Ciencias Económicas de la Ciudad Autónoma de Buenos Aires,Senior en Auditoría Externa para Empresa
250,CONSULTORA ZIVOT,Team Leader de Medios Digitales (Capital Federal)
251,Despegar,Experience Design Manager
252,Kavak.com,Workforce Management Analyst
253,Sanofi,KAM Comercial
254,Puig,Tax Manager
255,Despegar,Sr Air Analyst
256,Despegar,Marketing Performance Sr Analyst
257,HUMAN CONSULTING,NEW BUSINESS DEVELOPMENT PROJECT LEADER
258,Despegar,Global Partners Senior Analyst
259,Consejo Profesional de Ciencias Económicas de la Ciudad Autónoma de Buenos Aires,Analista Sr de Reporting para Empresa
260,Despegar,Sr Marketing Performance Analyst
261,Flecha Bus,Analista Semi Senior de Planificacion Comercial
262,Bumeran Selecta,EJEC COMERCIAL para AMBA Canal DISTRIBUIDOR Alimentos
263,PwC Argentina,Solvers Tour Programme
264,Galpón De Ropa,Líder de tienda de indumentaria.
265,BullMetrix,Sr Performance Specialist orientado en apps
266,PayRetailers,Acquiring Relationship Manager
267,PwC Argentina,Gerente de Transaction Services
268,Despegar,Workforce management SSR Portugues
